SDO_CODE,Longitude,Latitude,dir
368,9.924809,52.815233,-3.14159
5319,9.707645,47.916658,-2.967057075
4094,9.620579,47.806248,-2.967057075
7341,8.786165,50.08995,-2.967057075
2597,10.079245,50.223991,-2.967057075
2773,11.90159,49.428348,-2.967057075
2023,10.706234,48.791834,-2.967057075
15190,6.434935,51.680167,-2.967057075
2171,9.737694,50.851957,-2.967057075
13676,12.032303,48.860817,-2.967057075
2907,8.951446,54.790294,-2.967057075
5851,8.8769,51.0806,-2.967057075
4911,12.559695,48.827504,-2.967057075
7394,11.974501,50.031507,-2.967057075
3231,10.377137,50.561131,-2.79252415
3484,11.214669,48.708492,-2.79252415
4745,9.793049,52.960408,-2.79252415
691,8.798084,53.04507,-2.79252415
2252,14.745622,50.899151,-2.79252415
4039,9.87757,53.733089,-2.79252415
3254,7.317616,52.715468,-2.79252415
1993,9.389576,52.084784,-2.79252415
5397,12.184448,49.666221,-2.79252415
3321,6.360819,51.131263,-2.79252415
1639,8.643898,50.601715,-2.79252415
5347,9.111774,51.50392,-2.79252415
6108,9.419156,53.71965,-2.79252415
880,14.316799,51.775938,-2.79252415
1078,6.768626,51.295968,-2.79252415
5100,6.658305,49.747891,-2.79252415
3032,8.412531,55.010989,-2.79252415
4931,9.223548,48.688265,-2.79252415
4177,8.330081,48.972627,-2.79252415
2303,9.538516,54.316169,-2.79252415
2573,12.771663,47.958838,-2.79252415
4280,11.103514,49.216232,-2.79252415
7374,6.940893,52.0813,-2.79252415
3244,10.13838,47.982065,-2.79252415
5800,13.238509,49.028013,-2.79252415
15122,10.285397,49.520012,-2.79252415
6197,9.271007,51.866393,-2.79252415
13901,7.199836,51.734258,-2.79252415
963,8.342405,52.588112,-2.79252415
4225,12.535961,49.219531,-2.79252415
7392,10.448658,50.333247,-2.79252415
5440,10.930837,49.01153,-2.79252415
5412,8.196437,47.680213,-2.79252415
15444,9.921613,48.441768,-2.79252415
662,10.446448,52.291469,-2.79252415
13932,13.193778,48.361736,-2.79252415
1886,10.260783,48.487813,-2.79252415
1420,8.521294,50.025911,-2.79252415
13965,8.813418,48.263864,-2.79252415
5404,11.694552,48.402404,-2.617991224
6344,8.142276,50.393972,-2.617991224
2261,11.876039,50.312257,-2.617991224
3376,14.123225,52.517597,-2.617991224
4466,9.548666,54.527539,-2.617991224
15207,9.358959,51.283452,-2.617991224
1443,7.834292,48.023242,-2.617991224
13711,11.515024,50.681954,-2.617991224
2290,11.010819,47.800869,-2.617991224
342,8.16943,52.317043,-2.617991224
1572,6.039191,50.959253,-2.617991224
642,8.496943,53.35176,-2.617991224
5839,7.228716,53.388122,-2.617991224
1766,7.696859,52.134375,-2.617991224
3946,12.130043,50.481832,-2.617991224
5715,9.424454,52.462608,-2.617991224
6159,7.319679,52.954199,-2.617991224
164,13.99082,53.031558,-2.617991224
460,6.686776,49.264058,-2.617991224
1200,9.010547,54.069146,-2.617991224
850,10.029585,52.59591,-2.617991224
1468,8.408952,48.453828,-2.617991224
3167,7.960264,50.662061,-2.617991224
15189,12.593625,53.828116,-2.617991224
3623,6.660063,50.829354,-2.617991224
161,7.420171,50.423665,-2.617991224
5327,9.397448,49.578869,-2.617991224
13952,8.009389,51.408855,-2.617991224
15214,10.807482,47.624753,-2.617991224
6196,12.038633,50.158673,-2.617991224
5779,13.751612,50.731347,-2.617991224
15000,6.02439,50.798281,-2.617991224
1503,7.901969,53.064301,-2.617991224
2485,9.687101,48.917038,-2.617991224
3660,6.869659,50.360174,-2.443458299
2429,9.569692,53.989731,-2.443458299
7389,13.842702,52.746142,-2.443458299
5629,12.644598,51.889124,-2.443458299
6103,11.261625,47.428678,-2.443458299
2856,13.087762,51.917335,-2.443458299
2437,9.520317,54.456985,-2.443458299
15044,7.405769,50.451705,-2.443458299
2925,10.312349,51.393197,-2.443458299
3925,8.697265,48.932916,-2.443458299
1303,6.967741,51.404085,-2.443458299
3366,12.502407,48.278982,-2.443458299
2638,8.754788,48.105397,-2.443458299
788,8.858369,54.119305,-2.443458299
6163,10.351887,54.165444,-2.443458299
1048,13.754251,51.127797,-2.443458299
5856,13.353159,48.545114,-2.443458299
1490,9.479522,47.645363,-2.443458299
2886,9.909736,48.217539,-2.443458299
5640,7.6625,53.544444,-2.443458299
232,10.941681,48.425292,-2.443458299
3158,14.54525,52.546778,-2.443458299
1869,13.933856,53.315357,-2.443458299
603,7.204024,50.729285,-2.443458299
2385,7.326328,49.692695,-2.443458299
13693,8.311056,51.925818,-2.443458299
656,10.602109,51.723383,-2.443458299
704,9.13903,53.445118,-2.443458299
2014,9.677906,52.464428,-2.443458299
3379,11.542893,48.163202,-2.443458299
6211,12.17346,47.955004,-2.443458299
1011,7.741331,49.601695,-2.443458299
7403,10.032457,47.795529,-2.443458299
15547,9.142819,49.125949,-2.443458299
4928,9.200028,48.828085,-2.443458299
1963,8.513315,54.574167,-2.443458299
1379,9.375294,54.773679,-2.443458299
4919,8.806926,54.496485,-2.443458299
6107,9.103513,47.807556,-2.443458299
2601,8.446883,50.221797,-2.268925374
1228,6.346049,54.165071,-2.268925374
4947,10.920002,52.231737,-2.268925374
2897,9.28574,50.580797,-2.268925374
2497,6.526408,50.50141,-2.268925374
3534,11.488143,49.27127,-2.268925374
619,6.670344,53.578832,-2.268925374
3513,11.13446,50.500253,-2.268925374
1339,10.188503,52.915651,-2.268925374
3268,8.943265,48.169353,-2.268925374
2410,11.536252,48.711147,-2.268925374
4371,8.752053,52.104207,-2.268925374
5029,7.038522,49.473721,-2.268925374
5797,12.432937,50.68786,-2.268925374
1587,11.428929,48.948116,-2.268925374
102,8.1275,53.86333,-2.268925374
701,8.576089,53.53321,-2.268925374
4880,10.124031,49.087798,-2.268925374
1270,10.960753,50.982887,-2.268925374
2100,7.911932,54.185992,-2.268925374
15200,7.215665,51.25306,-2.268925374
1544,11.394174,52.512889,-2.268925374
2928,12.446226,51.31509,-2.268925374
7369,10.366126,49.162297,-2.268925374
1684,14.950606,51.162129,-2.268925374
427,13.530576,52.380702,-2.268925374
2794,12.409335,52.936248,-2.268925374
4393,8.603056,54.327907,-2.268925374
198,11.291962,51.374418,-2.268925374
4464,11.804085,50.567906,-2.268925374
2932,12.239585,51.434711,-2.268925374
856,12.540368,47.884257,-2.268925374
591,10.68781,53.391093,-2.268925374
7393,14.25327,51.449238,-2.268925374
1975,9.988102,53.633172,-2.268925374
2985,14.20938,50.938325,-2.268925374
766,7.05952,50.174545,-2.268925374
3028,8.838795,51.785416,-2.268925374
891,8.706028,53.871341,-2.268925374
3093,11.137371,52.972379,-2.268925374
3166,13.146876,50.651055,-2.268925374
1001,13.574714,51.645071,-2.268925374
3603,9.966633,49.389529,-2.268925374
4336,7.107653,49.212782,-2.268925374
125,10.866744,47.834163,-2.268925374
867,10.967938,50.306639,-2.268925374
3015,14.118032,52.208489,-2.268925374
2878,11.878575,51.39092,-2.268925374
5705,9.957627,49.770378,-2.268925374
2315,13.166608,51.765737,-2.268925374
7412,9.423765,50.008293,-2.094392449
769,9.08895,52.281691,-2.094392449
13674,8.905286,49.294262,-2.094392449
3761,9.517582,49.207016,-2.094392449
3631,7.151923,53.712304,-2.094392449
4642,11.729659,52.891088,-2.094392449
5349,12.665404,53.519622,-2.094392449
6253,12.566729,52.422811,-2.094392449
7370,12.683802,49.390952,-2.094392449
3821,11.929265,51.08716,-2.094392449
1666,9.505784,54.827332,-2.094392449
1346,8.003793,47.874842,-2.094392449
1612,12.128885,50.881208,-2.094392449
7396,9.224634,50.508396,-2.094392449
7416,8.273261,51.011235,-2.094392449
1605,12.160174,52.387511,-2.094392449
6091,7.672129,53.767428,-2.094392449
90,9.258325,50.755683,-2.094392449
10510,9.504579,48.805907,-2.094392449
7351,13.417485,53.317622,-2.094392449
96,12.851826,52.943711,-2.094392449
2796,12.279013,53.915595,-2.094392449
5371,9.942732,50.497265,-2.094392449
5825,12.786684,52.619829,-2.094392449
1357,11.837601,49.980702,-2.094392449
3287,9.099716,49.717686,-2.094392449
430,13.308848,52.564412,-2.094392449
5142,14.069809,53.744455,-2.094392449
4887,9.864791,48.665587,-2.094392449
7368,10.36211,51.000736,-2.094392449
1358,12.953583,50.428295,-2.094392449
1694,12.103404,53.605834,-2.094392449
5158,11.17586,52.160107,-2.094392449
4036,11.541221,51.389498,-2.094392449
853,12.871977,50.791286,-2.094392449
953,7.054245,49.761881,-2.094392449
4501,10.769601,50.654518,-2.094392449
3639,8.658362,53.764714,-2.094392449
5930,10.02377,54.640986,-2.094392449
3811,13.09283,51.29598,-2.094392449
3126,11.582674,52.102896,-2.094392449
2667,7.157524,50.864547,-2.094392449
1803,12.323764,54.071364,-2.094392449
298,12.710848,54.340527,-1.919859524
433,13.401981,52.467551,-1.919859524
3362,8.873462,48.972073,-1.919859524
1759,13.910203,54.24373,-1.919859524
5546,12.458559,52.120644,-1.919859524
3905,6.447635,49.521403,-1.919859524
5877,10.800223,54.31598,-1.919859524
5871,7.264495,49.946281,-1.919859524
3086,10.698941,53.802512,-1.919859524
2483,8.489068,51.180254,-1.919859524
4271,12.080806,54.180279,-1.745326598
13701,9.988501,51.19452,-1.745326598
303,13.499731,52.061303,-1.745326598
2564,10.142375,54.377582,-1.745326598
7391,8.966935,49.556099,-1.745326598
840,12.611421,50.431251,-1.745326598
6314,13.300254,51.050698,-1.745326598
1832,13.133791,49.112887,-1.745326598
183,13.434416,54.679109,-1.745326598
596,11.19082,54.002724,-1.745326598
3987,13.06223,52.381247,-1.745326598
3098,7.642497,51.245158,-1.570793673
2349,8.203343,48.613637,-1.570793673
5109,13.303907,53.599793,-1.570793673
2961,10.273687,54.499614,-1.570793673
4024,13.477079,54.364277,-1.570793673
15120,8.701925,51.557178,-1.570793673
3897,10.877341,54.08933,-1.570793673
403,13.301731,52.453711,-1.570793673
722,10.61828,51.798615,-1.570793673
3196,11.932143,53.32222,-1.570793673
6101,11.671881,54.132325,-1.570793673
4279,6.386273,50.304649,-1.570793673
5078,10.889158,53.961947,-1.570793673
1757,13.405565,54.096704,-1.570793673
2044,11.136645,51.651967,-1.396260748
15520,12.295636,47.819005,-1.396260748
5516,11.060556,54.528292,-1.396260748
4625,11.387095,53.642425,-1.396260748
5792,10.984761,47.421037,-1.396260748
1550,11.062126,47.482989,-1.047194898
